Country,Year,Сума ВВП 2020-2025рр,Середній річний приріст ВВП ($),Середнє річне зростання ВВП,Зростання ВВП (%),Кількість років зростання,Загальне зростання ВВП 2020-2025
Palestine,2021,$18109,2577,"16,59%","16,59%",1,
Palestine,2022,$19166,1057,"5,84%","5,84%",1,
Palestine,2023,$17848,-1318,"-6,88%","-6,88%",0,
Panama,2020,$57087,,,,,"60,59%"
Panama,2021,$67407,10320,"18,08%","18,08%",1,"60,59%"
Panama,2022,$76523,9116,"13,52%","13,52%",1,"60,59%"
Panama,2023,$83382,6859,"8,96%","8,96%",1,"60,59%"
Panama,2024,$87688,4306,"5,16%","5,16%",1,"60,59%"
Panama,2025,$91675,3987,"4,55%","4,55%",1,"60,59%"
Papua New Guinea,2020,$23848,,,,,"37,68%"
Papua New Guinea,2021,$26113,2265,"9,50%","9,50%",1,"37,68%"
Papua New Guinea,2022,$31653,5540,"21,22%","21,22%",1,"37,68%"
Papua New Guinea,2023,$30729,-924,"-2,92%","-2,92%",0,"37,68%"
Papua New Guinea,2024,$31654,925,"3,01%","3,01%",1,"37,68%"
Papua New Guinea,2025,$32835,1181,"3,73%","3,73%",1,"37,68%"
Paraguay,2020,$35432,,,,,"28,32%"
Paraguay,2021,$39951,4519,"12,75%","12,75%",1,"28,32%"
Paraguay,2022,$41953,2002,"5,01%","5,01%",1,"28,32%"
Paraguay,2023,$43118,1165,"2,78%","2,78%",1,"28,32%"
Paraguay,2024,$43989,871,"2,02%","2,02%",1,"28,32%"
Paraguay,2025,$45465,1476,"3,36%","3,36%",1,"28,32%"
Peru,2020,$206461,,,,,"46,90%"
Peru,2021,$226268,19807,"9,59%","9,59%",1,"46,90%"
Peru,2022,$244419,18151,"8,02%","8,02%",1,"46,90%"
Peru,2023,$267482,23063,"9,44%","9,44%",1,"46,90%"
Peru,2024,$289070,21588,"8,07%","8,07%",1,"46,90%"
Peru,2025,$303293,14223,"4,92%","4,92%",1,"46,90%"
Philippines,2020,$361751,,,,,"37,52%"
Philippines,2021,$394087,32336,"8,94%","8,94%",1,"37,52%"
Philippines,2022,$404353,10266,"2,61%","2,61%",1,"37,52%"
Philippines,2023,$437055,32702,"8,09%","8,09%",1,"37,52%"
Philippines,2024,$461617,24562,"5,62%","5,62%",1,"37,52%"
Philippines,2025,$497495,35878,"7,77%","7,77%",1,"37,52%"
Poland,2020,$605930,,,,,"61,73%"
Poland,2021,$689253,83323,"13,75%","13,75%",1,"61,73%"
Poland,2022,$695734,6481,"0,94%","0,94%",1,"61,73%"
Poland,2023,$809706,113972,"16,38%","16,38%",1,"61,73%"
Poland,2024,$908583,98877,"12,21%","12,21%",1,"61,73%"
Poland,2025,$979960,71377,"7,86%","7,86%",1,"61,73%"
Portugal,2020,$229435,,,,,"40,10%"
Portugal,2021,$256226,26791,"11,68%","11,68%",1,"40,10%"
Portugal,2022,$257101,875,"0,34%","0,34%",1,"40,10%"
Portugal,2023,$289781,32680,"12,71%","12,71%",1,"40,10%"
Portugal,2024,$308590,18809,"6,49%","6,49%",1,"40,10%"
Portugal,2025,$321440,12850,"4,16%","4,16%",1,"40,10%"
Puerto Rico,2020,$103131,,,,,"18,80%"
Puerto Rico,2021,$106427,3296,"3,20%","3,20%",1,"18,80%"
Puerto Rico,2022,$113567,7140,"6,71%","6,71%",1,"18,80%"
Puerto Rico,2023,$117902,4335,"3,82%","3,82%",1,"18,80%"
Puerto Rico,2024,$120978,3076,"2,61%","2,61%",1,"18,80%"
Puerto Rico,2025,$122522,1544,"1,28%","1,28%",1,"18,80%"
Qatar,2020,$144411,,,,,"54,27%"
Qatar,2021,$179732,35321,"24,46%","24,46%",1,"54,27%"
Qatar,2022,$235709,55977,"31,14%","31,14%",1,"54,27%"
Qatar,2023,$213003,-22706,"-9,63%","-9,63%",0,"54,27%"
Qatar,2024,$221452,8449,"3,97%","3,97%",1,"54,27%"
Qatar,2025,$222776,1324,"0,60%","0,60%",1,"54,27%"
Republic of the Congo,2020,$11485,,,,,"33,05%"
Republic of the Congo,2021,$13387,1902,"16,56%","16,56%",1,"33,05%"
Republic of the Congo,2022,$13967,580,"4,33%","4,33%",1,"33,05%"
Republic of the Congo,2023,$14169,202,"1,45%","1,45%",1,"33,05%"
Republic of the Congo,2024,$14893,724,"5,11%","5,11%",1,"33,05%"
Republic of the Congo,2025,$15281,388,"2,61%","2,61%",1,"33,05%"
Romania,2020,$252372,,,,,"59,84%"
Romania,2021,$286783,34411,"13,64%","13,64%",1,"59,84%"
Romania,2022,$296928,10145,"3,54%","3,54%",1,"59,84%"
Romania,2023,$350847,53919,"18,16%","18,16%",1,"59,84%"
Romania,2024,$384148,33301,"9,49%","9,49%",1,"59,84%"
Romania,2025,$403395,19247,"5,01%","5,01%",1,"59,84%"
Russia,2020,$1488118,,,,,"39,53%"
Russia,2021,$1828927,340809,"22,90%","22,90%",1,"39,53%"
Russia,2022,$2295527,466600,"25,51%","25,51%",1,"39,53%"
Russia,2023,$2059762,-235765,"-10,27%","-10,27%",0,"39,53%"
Russia,2024,$2161205,101443,"4,92%","4,92%",1,"39,53%"
Russia,2025,$2076396,-84809,"-3,92%","-3,92%",0,"39,53%"
Rwanda,2020,$10174,,,,,"45,18%"
Rwanda,2021,$11066,892,"8,77%","8,77%",1,"45,18%"
Rwanda,2022,$13313,2247,"20,31%","20,31%",1,"45,18%"
Rwanda,2023,$14331,1018,"7,65%","7,65%",1,"45,18%"
Rwanda,2024,$14251,-80,"-0,56%","-0,56%",0,"45,18%"
Rwanda,2025,$14771,520,"3,65%","3,65%",1,"45,18%"
Saint Kitts and Nevis,2020,$884,,,,,"27,71%"
Saint Kitts and Nevis,2021,$859,-25,"-2,83%","-2,83%",0,"27,71%"
Saint Kitts and Nevis,2022,$981,122,"14,20%","14,20%",1,"27,71%"
Saint Kitts and Nevis,2023,$1056,75,"7,65%","7,65%",1,"27,71%"
Saint Kitts and Nevis,2024,$1117,61,"5,78%","5,78%",1,"27,71%"
Saint Kitts and Nevis,2025,$1129,12,"1,07%","1,07%",1,"27,71%"
Saint Lucia,2020,$1499,,,,,"75,58%"
Saint Lucia,2021,$1867,368,"24,55%","24,55%",1,"75,58%"
Saint Lucia,2022,$2343,476,"25,50%","25,50%",1,"75,58%"
Saint Lucia,2023,$2430,87,"3,71%","3,71%",1,"75,58%"
Saint Lucia,2024,$2523,93,"3,83%","3,83%",1,"75,58%"
Saint Lucia,2025,$2632,109,"4,32%","4,32%",1,"75,58%"
Saint Vincent and the Grenadines,2020,$864,,,,,"43,75%"
Saint Vincent and the Grenadines,2021,$888,24,"2,78%","2,78%",1,"43,75%"
Saint Vincent and the Grenadines,2022,$970,82,"9,23%","9,23%",1,"43,75%"
Saint Vincent and the Grenadines,2023,$1071,101,"10,41%","10,41%",1,"43,75%"
Saint Vincent and the Grenadines,2024,$1162,91,"8,50%","8,50%",1,"43,75%"
Saint Vincent and the Grenadines,2025,$1242,80,"6,88%","6,88%",1,"43,75%"
Samoa,2020,$869,,,,,"33,49%"
Samoa,2021,$844,-25,"-2,88%","-2,88%",0,"33,49%"
Samoa,2022,$833,-11,"-1,30%","-1,30%",0,"33,49%"
Samoa,2023,$938,105,"12,61%","12,61%",1,"33,49%"
Samoa,2024,$1068,130,"13,86%","13,86%",1,"33,49%"
Samoa,2025,$1160,92,"8,61%","8,61%",1,"33,49%"
San Marino,2020,$1543,,,,,"32,66%"
San Marino,2021,$1857,314,"20,35%","20,35%",1,"32,66%"
San Marino,2022,$1833,-24,"-1,29%","-1,29%",0,"32,66%"
San Marino,2023,$2003,170,"9,27%","9,27%",1,"32,66%"
San Marino,2024,$2063,60,"3,00%","3,00%",1,"32,66%"
San Marino,2025,$2047,-16,"-0,78%","-0,78%",0,"32,66%"
São Tomé and Príncipe,2020,$476,,,,,"81,51%"
São Tomé and Príncipe,2021,$529,53,"11,13%","11,13%",1,"81,51%"
São Tomé and Príncipe,2022,$546,17,"3,21%","3,21%",1,"81,51%"
São Tomé and Príncipe,2023,$684,138,"25,27%","25,27%",1,"81,51%"
São Tomé and Príncipe,2024,$796,112,"16,37%","16,37%",1,"81,51%"
São Tomé and Príncipe,2025,$864,68,"8,54%","8,54%",1,"81,51%"
Saudi Arabia,2020,$734271,,,,,"47,60%"
Saudi Arabia,2021,$874157,139886,"19,05%","19,05%",1,"47,60%"
Saudi Arabia,2022,$1108571,234414,"26,82%","26,82%",1,"47,60%"
Saudi Arabia,2023,$1067583,-40988,"-3,70%","-3,70%",0,"47,60%"
Saudi Arabia,2024,$1085358,17775,"1,66%","1,66%",1,"47,60%"
Saudi Arabia,2025,$1083749,-1609,"-0,15%","-0,15%",0,"47,60%"
Senegal,2020,$24534,,,,,"41,55%"
Senegal,2021,$27584,3050,"12,43%","12,43%",1,"41,55%"
Senegal,2022,$27750,166,"0,60%","0,60%",1,"41,55%"
Senegal,2023,$30625,2875,"10,36%","10,36%",1,"41,55%"
Senegal,2024,$32892,2267,"7,40%","7,40%",1,"41,55%"
Senegal,2025,$34728,1836,"5,58%","5,58%",1,"41,55%"
Serbia,2020,$55874,,,,,"65,64%"
Serbia,2021,$65830,9956,"17,82%","17,82%",1,"65,64%"
Serbia,2022,$66798,968,"1,47%","1,47%",1,"65,64%"
Serbia,2023,$81343,14545,"21,77%","21,77%",1,"65,64%"
Serbia,2024,$89074,7731,"9,50%","9,50%",1,"65,64%"
Serbia,2025,$92549,3475,"3,90%","3,90%",1,"65,64%"
Seychelles,2020,$1384,,,,,"58,82%"
Seychelles,2021,$1490,106,"7,66%","7,66%",1,"58,82%"
Seychelles,2022,$2018,528,"35,44%","35,44%",1,"58,82%"
Seychelles,2023,$2187,169,"8,37%","8,37%",1,"58,82%"
Seychelles,2024,$2168,-19,"-0,87%","-0,87%",0,"58,82%"
Seychelles,2025,$2198,30,"1,38%","1,38%",1,"58,82%"
Sierra Leone,2020,$6682,,,,,"25,50%"
Sierra Leone,2021,$7165,483,"7,23%","7,23%",1,"25,50%"
Sierra Leone,2022,$7119,-46,"-0,64%","-0,64%",0,"25,50%"
Sierra Leone,2023,$6397,-722,"-10,14%","-10,14%",0,"25,50%"
Sierra Leone,2024,$7653,1256,"19,63%","19,63%",1,"25,50%"
Sierra Leone,2025,$8386,733,"9,58%","9,58%",1,"25,50%"
Singapore,2020,$349166,,,,,"61,75%"
Singapore,2021,$436591,87425,"25,04%","25,04%",1,"61,75%"
Singapore,2022,$509018,72427,"16,59%","16,59%",1,"61,75%"
Singapore,2023,$505440,-3578,"-0,70%","-0,70%",0,"61,75%"
Singapore,2024,$547387,41947,"8,30%","8,30%",1,"61,75%"
Singapore,2025,$564774,17387,"3,18%","3,18%",1,"61,75%"
Slovakia,2020,$107646,,,,,"36,59%"
Slovakia,2021,$120672,13026,"12,10%","12,10%",1,"36,59%"
Slovakia,2022,$116020,-4652,"-3,86%","-3,86%",0,"36,59%"
Slovakia,2023,$132947,16927,"14,59%","14,59%",1,"36,59%"
Slovakia,2024,$140636,7689,"5,78%","5,78%",1,"36,59%"
Slovakia,2025,$147031,6395,"4,55%","4,55%",1,"36,59%"
Slovenia,2020,$53342,,,,,"41,02%"
Slovenia,2021,$61570,8228,"15,42%","15,42%",1,"41,02%"
Slovenia,2022,$59975,-1595,"-2,59%","-2,59%",0,"41,02%"
Slovenia,2023,$69168,9193,"15,33%","15,33%",1,"41,02%"
Slovenia,2024,$72463,3295,"4,76%","4,76%",1,"41,02%"
Slovenia,2025,$75224,2761,"3,81%","3,81%",1,"41,02%"
Solomon Islands,2020,$1536,,,,,"23,57%"
Solomon Islands,2021,$1523,-13,"-0,85%","-0,85%",0,"23,57%"
Solomon Islands,2022,$1566,43,"2,82%","2,82%",1,"23,57%"
Solomon Islands,2023,$1661,95,"6,07%","6,07%",1,"23,57%"
Solomon Islands,2024,$1777,116,"6,98%","6,98%",1,"23,57%"
Solomon Islands,2025,$1898,121,"6,81%","6,81%",1,"23,57%"
Somalia,2020,$8628,,,,,"50,60%"
Somalia,2021,$9484,856,"9,92%","9,92%",1,"50,60%"
Somalia,2022,$10203,719,"7,58%","7,58%",1,"50,60%"
Somalia,2023,$10969,766,"7,51%","7,51%",1,"50,60%"
Somalia,2024,$12134,1165,"10,62%","10,62%",1,"50,60%"
Somalia,2025,$12994,860,"7,09%","7,09%",1,"50,60%"
South Africa,2020,$337876,,,,,"21,45%"
South Africa,2021,$420778,82902,"24,54%","24,54%",1,"21,45%"
South Africa,2022,$406755,-14023,"-3,33%","-3,33%",0,"21,45%"
South Africa,2023,$380592,-26163,"-6,43%","-6,43%",0,"21,45%"
South Africa,2024,$400191,19599,"5,15%","5,15%",1,"21,45%"
South Africa,2025,$410338,10147,"2,54%","2,54%",1,"21,45%"
South Korea,2020,$1744456,,,,,"2,63%"
South Korea,2021,$1942314,197858,"11,34%","11,34%",1,"2,63%"
South Korea,2022,$1799363,-142951,"-7,36%","-7,36%",0,"2,63%"
South Korea,2023,$1839058,39695,"2,21%","2,21%",1,"2,63%"
South Korea,2024,$1869714,30656,"1,67%","1,67%",1,"2,63%"
South Korea,2025,$1790322,-79392,"-4,25%","-4,25%",0,"2,63%"
South Sudan,2020,$5423,,,,,"-26,28%"
South Sudan,2021,$5940,517,"9,53%","9,53%",1,"-26,28%"
South Sudan,2022,$8037,2097,"35,30%","35,30%",1,"-26,28%"
South Sudan,2023,$7186,-851,"-10,59%","-10,59%",0,"-26,28%"
South Sudan,2024,$5423,-1763,"-24,53%","-24,53%",0,"-26,28%"
South Sudan,2025,$3998,-1425,"-26,28%","-26,28%",0,"-26,28%"
Spain,2020,$1288751,,,,,"39,63%"
Spain,2021,$1462216,173465,"13,46%","13,46%",1,"39,63%"
Spain,2022,$1447636,-14580,"-1,00%","-1,00%",0,"39,63%"
Spain,2023,$1620558,172922,"11,95%","11,95%",1,"39,63%"
Spain,2024,$1722227,101669,"6,27%","6,27%",1,"39,63%"
Spain,2025,$1799511,77284,"4,49%","4,49%",1,"39,63%"
Sri Lanka,2020,$84304,,,,,
Sri Lanka,2021,$88609,4305,"5,11%","5,11%",1,
Sri Lanka,2022,$74584,-14025,"-15,83%","-15,83%",0,
Sri Lanka,2023,$83723,9139,"12,25%","12,25%",1,
Sri Lanka,2024,$98964,15241,"18,20%","18,20%",1,
Sudan,2020,$35237,,,,,"-10,59%"
Sudan,2021,$35142,-95,"-0,27%","-0,27%",0,"-10,59%"
Sudan,2022,$33517,-1625,"-4,62%","-4,62%",0,"-10,59%"
Sudan,2023,$36998,3481,"10,39%","10,39%",1,"-10,59%"
Sudan,2024,$28270,-8728,"-23,59%","-23,59%",0,"-10,59%"
Sudan,2025,$31506,3236,"11,45%","11,45%",1,"-10,59%"
Suriname,2020,$2912,,,,,"54,74%"
Suriname,2021,$3084,172,"5,91%","5,91%",1,"54,74%"
Suriname,2022,$3631,547,"17,74%","17,74%",1,"54,74%"
Suriname,2023,$3445,-186,"-5,12%","-5,12%",0,"54,74%"
Suriname,2024,$4458,1013,"29,40%","29,40%",1,"54,74%"
Suriname,2025,$4506,48,"1,08%","1,08%",1,"54,74%"
Sweden,2020,$545148,,,,,"13,79%"
Sweden,2021,$637187,92039,"16,88%","16,88%",1,"13,79%"
Sweden,2022,$579896,-57291,"-8,99%","-8,99%",0,"13,79%"
Sweden,2023,$585490,5594,"0,96%","0,96%",1,"13,79%"
Sweden,2024,$610118,24628,"4,21%","4,21%",1,"13,79%"
Sweden,2025,$620297,10179,"1,67%","1,67%",1,"13,79%"
Switzerland,2020,$741288,,,,,"27,77%"
Switzerland,2021,$814699,73411,"9,90%","9,90%",1,"27,77%"
Switzerland,2022,$828522,13823,"1,70%","1,70%",1,"27,77%"
Switzerland,2023,$894867,66345,"8,01%","8,01%",1,"27,77%"
Switzerland,2024,$936738,41871,"4,68%","4,68%",1,"27,77%"
Switzerland,2025,$947125,10387,"1,11%","1,11%",1,"27,77%"
Syria,2020,$60043,,,,,
Taiwan,2020,$676861,,,,,"18,91%"
Taiwan,2021,$776965,100104,"14,79%","14,79%",1,"18,91%"
Taiwan,2022,$765624,-11341,"-1,46%","-1,46%",0,"18,91%"
Taiwan,2023,$757335,-8289,"-1,08%","-1,08%",0,"18,91%"
Taiwan,2024,$782441,25106,"3,32%","3,32%",1,"18,91%"
Taiwan,2025,$804889,22448,"2,87%","2,87%",1,"18,91%"
Tajikistan,2020,$8134,,,,,"82,39%"
Tajikistan,2021,$8934,800,"9,84%","9,84%",1,"82,39%"
Tajikistan,2022,$10493,1559,"17,45%","17,45%",1,"82,39%"
Tajikistan,2023,$11854,1361,"12,97%","12,97%",1,"82,39%"
Tajikistan,2024,$13544,1690,"14,26%","14,26%",1,"82,39%"
Tajikistan,2025,$14836,1292,"9,54%","9,54%",1,"82,39%"
Tanzania,2020,$63373,,,,,"35,67%"
Tanzania,2021,$67964,4591,"7,24%","7,24%",1,"35,67%"
Tanzania,2022,$74173,6209,"9,14%","9,14%",1,"35,67%"
Tanzania,2023,$79138,4965,"6,69%","6,69%",1,"35,67%"
Tanzania,2024,$80171,1033,"1,31%","1,31%",1,"35,67%"
Tanzania,2025,$85977,5806,"7,24%","7,24%",1,"35,67%"
Thailand,2020,$500462,,,,,"9,14%"
Thailand,2021,$506195,5733,"1,15%","1,15%",1,"9,14%"
Thailand,2022,$495645,-10550,"-2,08%","-2,08%",0,"9,14%"
Thailand,2023,$515906,20261,"4,09%","4,09%",1,"9,14%"
Thailand,2024,$526411,10505,"2,04%","2,04%",1,"9,14%"
Thailand,2025,$546224,19813,"3,76%","3,76%",1,"9,14%"
Timor-Leste,2020,$2163,,,,,"-2,22%"
Timor-Leste,2021,$3625,1462,"67,59%","67,59%",1,"-2,22%"
Timor-Leste,2022,$3209,-416,"-11,48%","-11,48%",0,"-2,22%"
Timor-Leste,2023,$2080,-1129,"-35,18%","-35,18%",0,"-2,22%"
Timor-Leste,2024,$2015,-65,"-3,13%","-3,13%",0,"-2,22%"
Timor-Leste,2025,$2115,100,"4,96%","4,96%",1,"-2,22%"
Togo,2020,$7400,,,,,"35,45%"
Togo,2021,$8338,938,"12,68%","12,68%",1,"35,45%"
Togo,2022,$8144,-194,"-2,33%","-2,33%",0,"35,45%"
Togo,2023,$9081,937,"11,51%","11,51%",1,"35,45%"
Togo,2024,$9776,695,"7,65%","7,65%",1,"35,45%"
Togo,2025,$10023,247,"2,53%","2,53%",1,"35,45%"
Tonga,2020,$503,,,,,"12,92%"
Tonga,2021,$520,17,"3,38%","3,38%",1,"12,92%"
Tonga,2022,$515,-5,"-0,96%","-0,96%",0,"12,92%"
Tonga,2023,$512,-3,"-0,58%","-0,58%",0,"12,92%"
Tonga,2024,$539,27,"5,27%","5,27%",1,"12,92%"
Tonga,2025,$568,29,"5,38%","5,38%",1,"12,92%"
Trinidad and Tobago,2020,$20991,,,,,"26,09%"
Trinidad and Tobago,2021,$24177,3186,"15,18%","15,18%",1,"26,09%"
Trinidad and Tobago,2022,$28510,4333,"17,92%","17,92%",1,"26,09%"
Trinidad and Tobago,2023,$25489,-3021,"-10,60%","-10,60%",0,"26,09%"
Trinidad and Tobago,2024,$25524,35,"0,14%","0,14%",1,"26,09%"
Trinidad and Tobago,2025,$26467,943,"3,69%","3,69%",1,"26,09%"
Tunisia,2020,$42494,,,,,"32,47%"
Tunisia,2021,$46813,4319,"10,16%","10,16%",1,"32,47%"
Tunisia,2022,$44596,-2217,"-4,74%","-4,74%",0,"32,47%"
Tunisia,2023,$48541,3945,"8,85%","8,85%",1,"32,47%"
Tunisia,2024,$53063,4522,"9,32%","9,32%",1,"32,47%"
Tunisia,2025,$56291,3228,"6,08%","6,08%",1,"32,47%"
Turkey,2020,$717114,,,,,"100,44%"
Turkey,2021,$807893,90779,"12,66%","12,66%",1,"100,44%"
Turkey,2022,$905800,97907,"12,12%","12,12%",1,"100,44%"
Turkey,2023,$1130062,224262,"24,76%","24,76%",1,"100,44%"
Turkey,2024,$1322405,192343,"17,02%","17,02%",1,"100,44%"
Turkey,2025,$1437406,115001,"8,70%","8,70%",1,"100,44%"
Turkmenistan,2020,$52385,,,,,"70,00%"
Turkmenistan,2021,$60934,8549,"16,32%","16,32%",1,"70,00%"
Turkmenistan,2022,$77963,17029,"27,95%","27,95%",1,"70,00%"
Turkmenistan,2023,$77876,-87,"-0,11%","-0,11%",0,"70,00%"
Turkmenistan,2024,$82515,4639,"5,96%","5,96%",1,"70,00%"
Turkmenistan,2025,$89054,6539,"7,92%","7,92%",1,"70,00%"
Tuvalu,2020,$52,,,,,"25,00%"
Tuvalu,2021,$62,10,"19,23%","19,23%",1,"25,00%"
Tuvalu,2022,$61,-1,"-1,61%","-1,61%",0,"25,00%"
Tuvalu,2023,$63,2,"3,28%","3,28%",1,"25,00%"
Tuvalu,2024,$65,2,"3,17%","3,17%",1,"25,00%"
Tuvalu,2025,$65,0,"0,00%","0,00%",0,"25,00%"
Uganda,2020,$37889,,,,,"69,65%"
Uganda,2021,$42805,4916,"12,97%","12,97%",1,"69,65%"
Uganda,2022,$47276,4471,"10,45%","10,45%",1,"69,65%"
Uganda,2023,$51934,4658,"9,85%","9,85%",1,"69,65%"
Uganda,2024,$56453,4519,"8,70%","8,70%",1,"69,65%"
Uganda,2025,$64277,7824,"13,86%","13,86%",1,"69,65%"
Ukraine,2020,$156566,,,,,"31,41%"
Ukraine,2021,$199835,43269,"27,64%","27,64%",1,"31,41%"
Ukraine,2022,$161987,-37848,"-18,94%","-18,94%",0,"31,41%"
Ukraine,2023,$178763,16776,"10,36%","10,36%",1,"31,41%"
Ukraine,2024,$190426,11663,"6,52%","6,52%",1,"31,41%"
Ukraine,2025,$205742,15316,"8,04%","8,04%",1,"31,41%"
United Arab Emirates,2020,$349473,,,,,"56,98%"
United Arab Emirates,2021,$415179,65706,"18,80%","18,80%",1,"56,98%"
United Arab Emirates,2022,$502732,87553,"21,09%","21,09%",1,"56,98%"
United Arab Emirates,2023,$514130,11398,"2,27%","2,27%",1,"56,98%"
United Arab Emirates,2024,$537079,22949,"4,46%","4,46%",1,"56,98%"
United Arab Emirates,2025,$548598,11519,"2,14%","2,14%",1,"56,98%"
United Kingdom,2020,$2698705,,,,,"42,26%"
United Kingdom,2021,$3144079,445374,"16,50%","16,50%",1,"42,26%"
United Kingdom,2022,$3125404,-18675,"-0,59%","-0,59%",0,"42,26%"
United Kingdom,2023,$3371118,245714,"7,86%","7,86%",1,"42,26%"
United Kingdom,2024,$3644636,273518,"8,11%","8,11%",1,"42,26%"
United Kingdom,2025,$3839180,194544,"5,34%","5,34%",1,"42,26%"
United States,2020,$21354125,,,,,"42,86%"
United States,2021,$23681175,2327050,"10,90%","10,90%",1,"42,86%"
United States,2022,$26006900,2325725,"9,82%","9,82%",1,"42,86%"
United States,2023,$27720725,1713825,"6,59%","6,59%",1,"42,86%"
United States,2024,$29184900,1464175,"5,28%","5,28%",1,"42,86%"
United States,2025,$30507217,1322317,"4,53%","4,53%",1,"42,86%"
Uruguay,2020,$53557,,,,,"48,87%"
Uruguay,2021,$60742,7185,"13,42%","13,42%",1,"48,87%"
Uruguay,2022,$70600,9858,"16,23%","16,23%",1,"48,87%"
Uruguay,2023,$77997,7397,"10,48%","10,48%",1,"48,87%"
Uruguay,2024,$80961,2964,"3,80%","3,80%",1,"48,87%"
Uruguay,2025,$79731,-1230,"-1,52%","-1,52%",0,"48,87%"
Uzbekistan,2020,$66443,,,,,"99,39%"
Uzbekistan,2021,$77340,10897,"16,40%","16,40%",1,"99,39%"
Uzbekistan,2022,$90125,12785,"16,53%","16,53%",1,"99,39%"
Uzbekistan,2023,$102634,12509,"13,88%","13,88%",1,"99,39%"
Uzbekistan,2024,$114962,12328,"12,01%","12,01%",1,"99,39%"
Uzbekistan,2025,$132484,17522,"15,24%","15,24%",1,"99,39%"
Vanuatu,2020,$1008,,,,,"25,69%"
Vanuatu,2021,$921,-87,"-8,63%","-8,63%",0,"25,69%"
Vanuatu,2022,$1072,151,"16,40%","16,40%",1,"25,69%"
Vanuatu,2023,$1158,86,"8,02%","8,02%",1,"25,69%"
Vanuatu,2024,$1206,48,"4,15%","4,15%",1,"25,69%"
Vanuatu,2025,$1267,61,"5,06%","5,06%",1,"25,69%"
Venezuela,2020,$42838,,,,,"153,31%"
Venezuela,2021,$56615,13777,"32,16%","32,16%",1,"153,31%"
Venezuela,2022,$89013,32398,"57,23%","57,23%",1,"153,31%"
Venezuela,2023,$102377,13364,"15,01%","15,01%",1,"153,31%"
Venezuela,2024,$119808,17431,"17,03%","17,03%",1,"153,31%"
Venezuela,2025,$108511,-11297,"-9,43%","-9,43%",0,"153,31%"
Vietnam,2020,$346310,,,,,"41,77%"
Vietnam,2021,$370076,23766,"6,86%","6,86%",1,"41,77%"
Vietnam,2022,$411068,40992,"11,08%","11,08%",1,"41,77%"
Vietnam,2023,$433008,21940,"5,34%","5,34%",1,"41,77%"
Vietnam,2024,$459472,26464,"6,11%","6,11%",1,"41,77%"
Vietnam,2025,$490970,31498,"6,86%","6,86%",1,"41,77%"
Yemen,2020,$20220,,,,,"-13,94%"
Yemen,2021,$19394,-826,"-4,09%","-4,09%",0,"-13,94%"
Yemen,2022,$23534,4140,"21,35%","21,35%",1,"-13,94%"
Yemen,2023,$19412,-4122,"-17,52%","-17,52%",0,"-13,94%"
Yemen,2024,$19101,-311,"-1,60%","-1,60%",0,"-13,94%"
Yemen,2025,$17401,-1700,"-8,90%","-8,90%",0,"-13,94%"
Zambia,2020,$18138,,,,,"59,39%"
Zambia,2021,$22096,3958,"21,82%","21,82%",1,"59,39%"
Zambia,2022,$29164,7068,"31,99%","31,99%",1,"59,39%"
Zambia,2023,$27578,-1586,"-5,44%","-5,44%",0,"59,39%"
Zambia,2024,$26326,-1252,"-4,54%","-4,54%",0,"59,39%"
Zambia,2025,$28910,2584,"9,82%","9,82%",1,"59,39%"
Zimbabwe,2020,$26878,,,,,"42,02%"
Zimbabwe,2021,$36016,9138,"34,00%","34,00%",1,"42,02%"
Zimbabwe,2022,$32613,-3403,"-9,45%","-9,45%",0,"42,02%"
Zimbabwe,2023,$35144,2531,"7,76%","7,76%",1,"42,02%"
Zimbabwe,2024,$35224,80,"0,23%","0,23%",1,"42,02%"
Zimbabwe,2025,$38172,2948,"8,37%","8,37%",1,"42,02%"
